0,4.932217134712147e-11
0,4.935135286543435e-11
0,4.9351238373684936e-11
0,4.935133898764654e-11
0,4.9351415315479485e-11
0,4.9351397968244726e-11
0,4.9351238373684936e-11
0,4.935142572382034e-11
0,4.9351432662714245e-11
0,4.935106837078429e-11
0,4.9351290415389215e-11
0,4.9351394498797774e-11
0,4.935124184313189e-11
0,4.93513493959874e-11
0,4.932208808039462e-11
0,4.9351290415389215e-11
0,4.9322077672053766e-11
0,4.935124878202579e-11
0,4.9351359804328254e-11
0,4.932195624141045e-11
0,4.936984501768826e-11
0,4.935126612926055e-11
0,4.9351127351382473e-11
0,4.935119327087456e-11
0,4.932192501638788e-11
0,4.932198399698606e-11
0,4.932185215800189e-11
0,4.9351182862533705e-11
0,4.935124531257884e-11
0,4.932185562744884e-11
0,4.932189032191836e-11
0,4.935137021266911e-11
0,4.935145694884291e-11
0,4.9351040615208674e-11
0,4.9351397968244726e-11
0,4.9322042977584246e-11
0,4.93470021789566e-11
0,4.935110306525381e-11
0,4.9370063592846236e-11
0,4.9351377151563014e-11
0,4.9316675743149574e-11
0,4.936974787317361e-11
0,4.935100939018611e-11
0,4.935128694594226e-11
0,4.9321862566342745e-11
0,4.936985542602912e-11
0,4.9351325109858735e-11
0,4.9351290415389215e-11
0,4.9369775628749224e-11
0,4.935124878202579e-11
0,4.9351290415389215e-11
0,4.935110306525381e-11
0,4.935118980142761e-11
0,4.9351217557003224e-11
0,4.9321866035789697e-11
0,4.9322025630349486e-11
0,4.9351328579305687e-11
0,4.935117245419285e-11
0,4.935124531257884e-11
0,4.935121408755627e-11
0,4.936967848423457e-11
0,4.935110306525381e-11
0,4.935111694304162e-11
0,4.935147429607767e-11
0,4.935120714866237e-11
0,4.935133551819959e-11
0,4.9351377151563014e-11
0,4.9351269598707503e-11
0,4.9351363273775206e-11
0,4.936982420100655e-11
0,4.935145694884291e-11
0,4.935129735428312e-11
0,4.931643288186294e-11
0,4.936935582566804e-11
0,4.931624553172753e-11
0,4.931599920099394e-11
0,4.931619349002325e-11
0,4.93163704318178e-11
0,4.9316394717946466e-11
0,4.9316360023476946e-11
0,4.931634614568914e-11
0,4.9316144917765925e-11
0,4.931649533190807e-11
0,4.931638777905256e-11
0,4.936953276746259e-11
0,4.931643288186294e-11
0,4.931656472084711e-11
0,4.931627328730315e-11
0,4.9316536965271496e-11
0,4.936970970925714e-11
0,4.93485113883807e-11
0,4.931652655693064e-11
0,4.932173072735857e-11
0,4.932168909399515e-11
0,4.9321845219107985e-11
0,4.932156766335183e-11
0,4.9316696559831286e-11
0,4.931666880425567e-11
0,4.931643982075684e-11
0,4.931673472374776e-11
0,4.9316304512325715e-11
0,4.9316425942969033e-11
0,4.931665492646786e-11
0,4.9316321859560475e-11
0,4.931652308748369e-11
0,4.9316484923567216e-11
0,4.931638777905256e-11
0,4.931646063743855e-11
0,4.931651267914283e-11
0,4.929658764529776e-11
0,4.9316519618036736e-11
0,4.9316217776151916e-11
0,4.931634961513609e-11
0,4.931652308748369e-11
0,4.9369525828568683e-11
0,4.931646063743855e-11
0,4.9316342676242186e-11
0,4.931642247352208e-11
0,4.9369494603546116e-11
0,4.931651267914283e-11
0,4.931642247352208e-11
0,4.927687077826981e-11
0,4.927694016720885e-11
0,4.927212457483954e-11
0,4.92770303728296e-11
0,4.927229110829323e-11
0,4.927685343103505e-11
0,4.927710670066254e-11
0,4.927214539152125e-11
0,4.9277006086700936e-11
0,4.9277037311723504e-11
0,4.9277006086700936e-11
0,4.9277006086700936e-11
0,4.92771171090034e-11
0,4.927239172225484e-11
0,4.927235702778532e-11
0,4.927702690338265e-11
0,4.9272242536035904e-11
0,4.927190253023461e-11
0,4.9272173147096865e-11
0,4.9272048247006595e-11
0,4.927209334981697e-11
0,4.927697486167837e-11
0,4.927216967764991e-11
0,4.927248539732254e-11
0,4.9296556420275195e-11
0,4.9332041923699776e-11
0,4.932130398538348e-11
0,4.9332343765584596e-11
0,4.9260380496907175e-11
0,4.933229172388032e-11
0,4.925285873591534e-11
0,4.9332645607469416e-11
0,4.926017579953701e-11
0,4.9329890866589565e-11
0,4.9260418660823646e-11
0,4.9273609498134974e-11
0,4.9266899587729895e-11
0,4.932139766045118e-11
0,4.9267701029975797e-11
0,4.927592708869888e-11
0,4.931658206808187e-11
0,4.9332503360144386e-11
0,4.9338186314251686e-11
0,4.9260043960552835e-11
0,4.9276843022694194e-11
0,4.926051927478525e-11
0,4.92601549828553e-11
0,4.927200314419622e-11
0,4.933840835885661e-11
0,4.927209681926392e-11
0,4.9272422947277406e-11
0,4.927191640802242e-11
0,4.927202743032488e-11
0,4.9272315394421895e-11
0,4.927220090267248e-11
0,4.9300639959337644e-11
0,4.930026178961988e-11
0,4.927216967764991e-11
0,4.932950922742485e-11
0,4.9300407506391863e-11
0,4.932970698590111e-11
0,4.9204740976138694e-11
0,4.9289222009418765e-11
0,4.9329641066409025e-11
0,4.930037975081625e-11
0,4.925284485812753e-11
0,4.927202049143098e-11
0,4.932984923322614e-11
0,4.932956126912913e-11
0,4.9259367418397204e-11
0,4.9316373901264754e-11
0,4.9316304512325715e-11
0,4.936921704778996e-11
0,4.93158361369872e-11
0,4.931630104287876e-11
0,4.93164502290977e-11
0,4.936953276746259e-11
0,4.9351026737420867e-11
0,4.936934194788023e-11
0,4.9316429412415985e-11
0,4.9316481454120265e-11
0,4.931628022619705e-11
0,4.936953970635649e-11
0,4.936948419520526e-11
0,4.931631492066657e-11
0,4.931640165684037e-11
0,4.931640165684037e-11
0,4.936944603128879e-11
0,4.9316550843059304e-11
0,4.9316554312506256e-11
0,4.927223906658895e-11
0,4.931633573734828e-11
0,4.9369456439629644e-11
0,4.931659594586968e-11
0,4.931640165684037e-11
0,4.931638777905256e-11
0,4.936930378396376e-11
0,4.9369335008986326e-11
0,4.93158361369872e-11
0,4.9369473786864404e-11
0,4.936906092267712e-11
0,4.9369244803365575e-11
0,4.936937664234975e-11
0,4.936932460064547e-11
0,4.931629063453791e-11
0,4.9346422781315624e-11
0,4.934579481141732e-11
0,4.931653002637759e-11
0,4.931680758213375e-11
0,4.936985195658217e-11
0,4.93697339953858e-11
0,4.9369439092394884e-11
0,4.931629410398486e-11
0,4.9369546645250395e-11
0,4.9369598686954674e-11
0,4.936977215930227e-11
0,4.9316533495824544e-11
0,4.931654043471845e-11
0,4.931662023199834e-11
0,4.9316502270801976e-11
0,4.932194583306959e-11
0,4.936968542312847e-11
0,4.931640165684037e-11
0,4.9316536965271496e-11
0,4.9321931955281784e-11
0,4.9316710437619093e-11
0,4.9316783296005084e-11
0,4.936932460064547e-11
0,4.9369616034189434e-11
0,4.936973052593885e-11
0,4.936959521750772e-11
0,4.9316550843059304e-11
0,4.931135361152528e-11
0,4.9316467576332457e-11
0,4.936986236492302e-11
0,4.931666533480872e-11
0,4.936948072575831e-11
0,4.9316360023476946e-11
0,4.9316412065181225e-11
0,4.9351168984745897e-11
0,4.9316533495824544e-11
0,4.9316481454120265e-11
0,4.936994216220292e-11
0,4.9316429412415985e-11
0,4.93165439041654e-11
0,4.931663410978615e-11
0,4.9369813792665695e-11
0,4.936984501768826e-11
0,4.931663410978615e-11
0,4.9321807055191513e-11
0,4.932187644413055e-11
0,4.932185215800189e-11
0,4.9351238373684936e-11
0,4.932407260405114e-11
0,4.93223205333404e-11
0,4.932222338882575e-11
0,4.935140490713863e-11
0,4.9351200209768464e-11
0,4.935174144349297e-11
0,4.935159572672099e-11
0,4.932433975146644e-11
0,4.935154715446366e-11
0,4.9351647768425266e-11
0,4.932208461094767e-11
0,4.9351432662714245e-11
0,4.9322202572144036e-11
0,4.935149511275938e-11
0,4.9347328306970084e-11
0,4.932233094168126e-11
0,4.932430852644387e-11
0,4.9324277301421304e-11
0,4.932432240423168e-11
0,4.9322611966884367e-11
0,4.9322518291816664e-11
0,4.932233788057516e-11
0,4.9322324002787354e-11
0,4.932437444593596e-11
0,4.935181083243201e-11
0,4.9322254613848315e-11
0,4.932238645283249e-11
0,4.932437097648901e-11
0,4.93306610838129e-11
0,4.932451669326099e-11
0,4.9322327472234306e-11
0,4.9322452372324577e-11
0,4.932258421130875e-11
0,4.935186981303019e-11
0,4.9351883690818e-11
0,4.9324454243215854e-11
0,4.932271951973988e-11
0,4.9324488937685373e-11
0,4.932435362925425e-11
0,4.9324443834875e-11
0,4.93245305710488e-11
0,4.932449934602623e-11
0,4.9330671492153755e-11
0,4.932257727241485e-11
0,4.932259461964961e-11
0,4.932262237522522e-11
0,4.9322611966884367e-11
0,4.9324475059897566e-11
0,4.932254257794533e-11
0,4.9324544448836605e-11
0,4.932449934602623e-11
0,4.9330775575562313e-11
0,4.933082414781964e-11
0,4.932271258084597e-11
0,4.932257033352094e-11
0,4.933084496450135e-11
0,4.9324509754367085e-11
0,4.9330848433948304e-11
0,4.933085537284221e-11
0,4.933085884228916e-11
0,4.9330865781183064e-11
0,4.9330883128417824e-11
0,4.9330851903395256e-11
0,4.932461036832869e-11
0,4.933087272007697e-11
0,4.9330848433948304e-11
0,4.933087965897087e-11
0,4.933087272007697e-11
0,4.933082761726659e-11
0,4.933085537284221e-11
0,4.9330865781183064e-11
0,4.933087965897087e-11
0,4.9330851903395256e-11
0,4.933079986169098e-11
0,4.9330851903395256e-11
0,4.93308414950544e-11
0,4.933085537284221e-11
0,4.932460689888174e-11
0,4.933083802560745e-11
0,4.932273686697464e-11
0,4.933086231173611e-11
0,4.933085537284221e-11
0,4.9330869250630016e-11
0,4.933086231173611e-11
0,4.9330865781183064e-11
0,4.9330851903395256e-11
0,4.9330848433948304e-11
0,4.933085884228916e-11
0,4.9330869250630016e-11
0,4.9330851903395256e-11
0,4.9324565265518316e-11
0,4.9330851903395256e-11
0,4.933085884228916e-11
0,4.933085884228916e-11
0,4.932456873496527e-11
0,4.9324582612753076e-11
0,4.932458608220003e-11
0,4.9330831086713545e-11
0,4.93308414950544e-11
0,4.932451669326099e-11
0,4.9324582612753076e-11
0,4.932455485717746e-11
0,4.933086231173611e-11
0,4.933086231173611e-11
0,4.932270911139902e-11
0,4.932455485717746e-11
0,4.9330813739478785e-11
0,4.9330831086713545e-11
0,4.933081720892574e-11
0,4.933076516722146e-11
0,4.933079986169098e-11
0,4.933078945335012e-11
0,4.933083802560745e-11
0,4.9330831086713545e-11
0,4.933082414781964e-11
0,4.933081720892574e-11
0,4.933075128943365e-11
0,4.933078598390317e-11
0,4.9330744350539746e-11
0,4.9330779045009265e-11
0,4.9330813739478785e-11
0,4.933080680058488e-11
0,4.933076516722146e-11
0,4.933079292279707e-11
0,4.933078598390317e-11
0,4.93307478199867e-11
0,4.933073394219889e-11
0,4.933081027003183e-11
0,4.933079292279707e-11
0,4.9330727003304986e-11
0,4.9330740881092794e-11
0,4.9330834556160497e-11
0,4.933076863666841e-11
0,4.933078945335012e-11
0,4.9330758228327554e-11
0,4.933082067837269e-11
0,4.93307478199867e-11
0,4.9330740881092794e-11
0,4.933080333113793e-11
0,4.9330709656070226e-11
0,4.933077210611536e-11
0,4.933078251445622e-11
0,4.933080333113793e-11
0,4.933081720892574e-11
0,4.9330813739478785e-11
0,4.9330740881092794e-11
0,4.933078945335012e-11
0,4.933080333113793e-11
0,4.933080333113793e-11
0,4.9330834556160497e-11
0,4.933070271717632e-11
0,4.9330775575562313e-11
0,4.933081027003183e-11
0,4.933067843104766e-11
0,4.933073741164584e-11
0,4.933081027003183e-11
0,4.9330796392244025e-11
0,4.933078598390317e-11
0,4.9330851903395256e-11
0,4.932268482527036e-11
0,4.933081027003183e-11
0,4.933075128943365e-11
0,4.9330744350539746e-11
0,4.9330831086713545e-11
0,4.9278015695763955e-11
0,4.933080333113793e-11
0,4.9330779045009265e-11
0,4.9330758228327554e-11
0,4.93307478199867e-11
0,4.933076516722146e-11
0,4.933078598390317e-11
0,4.933073394219889e-11
0,4.933075128943365e-11
0,4.9330740881092794e-11
0,4.9330758228327554e-11
0,4.933081027003183e-11
0,4.933078945335012e-11
0,4.933079292279707e-11
0,4.9330758228327554e-11
0,4.9330709656070226e-11
0,4.9330706186623274e-11
0,4.933073741164584e-11
0,4.9330758228327554e-11
0,4.9330674961600707e-11
0,4.933075128943365e-11
0,4.933080333113793e-11
0,4.933078251445622e-11
0,4.9330709656070226e-11
0,4.933080680058488e-11
0,4.9330775575562313e-11
0,4.933069924772937e-11
0,4.9330775575562313e-11
0,4.9330636797684235e-11
0,4.9330779045009265e-11
0,4.933066455325985e-11
0,4.933076516722146e-11
0,4.9330740881092794e-11
0,4.9330709656070226e-11
0,4.933079292279707e-11
0,4.933080333113793e-11
0,4.933078598390317e-11
0,4.933077210611536e-11
0,4.9330834556160497e-11
0,4.933079986169098e-11
0,4.933082067837269e-11
0,4.933079292279707e-11
0,4.9330775575562313e-11
0,4.933078598390317e-11
0,4.93307547588806e-11
0,4.933082761726659e-11
0,4.9330674961600707e-11
0,4.9330758228327554e-11
0,4.933082761726659e-11
0,4.933069924772937e-11
0,4.9330796392244025e-11
0,4.933079986169098e-11
0,4.933079986169098e-11
0,4.9330834556160497e-11
0,4.927814406530118e-11
0,4.933072006441108e-11
0,4.9330775575562313e-11
0,4.933081027003183e-11
0,4.933082414781964e-11
0,4.927800181797615e-11
0,4.9330834556160497e-11
0,4.9330744350539746e-11
0,4.933083802560745e-11
0,4.93307478199867e-11
0,4.927816141253594e-11
0,4.933083802560745e-11
0,4.9330775575562313e-11
0,4.933075128943365e-11
0,4.9330813739478785e-11
0,4.933076863666841e-11
0,4.9330779045009265e-11
0,4.9330692308835467e-11
0,4.9330633328237283e-11
0,4.933076516722146e-11
0,4.93307547588806e-11
0,4.933080680058488e-11
0,4.93307547588806e-11
0,4.933064026713119e-11
0,4.933069577828242e-11
0,4.933073047275194e-11
0,4.932433628201949e-11
0,4.9330744350539746e-11
0,4.933071312551718e-11
0,4.9330758228327554e-11
0,4.933078945335012e-11
0,4.933076863666841e-11
0,4.9330744350539746e-11
0,4.933062638934338e-11
0,4.9330709656070226e-11
0,4.933078598390317e-11
0,4.933073047275194e-11
0,4.9330779045009265e-11
0,4.933068536994156e-11
0,4.93307547588806e-11
0,4.933076863666841e-11
0,4.933076516722146e-11
0,4.9330602103214716e-11
0,4.933064026713119e-11
0,4.933066455325985e-11
0,4.933069924772937e-11
0,4.933066455325985e-11
0,4.933068536994156e-11
0,4.933068536994156e-11
0,4.9330758228327554e-11
0,4.933069577828242e-11
0,4.9330744350539746e-11
0,4.933078251445622e-11
0,4.933069577828242e-11
0,4.933068536994156e-11
0,4.9330688839388515e-11
0,4.933071312551718e-11
0,4.933066455325985e-11
0,4.933069924772937e-11
0,4.9330709656070226e-11
0,4.933075128943365e-11
0,4.933065761436595e-11
0,4.9330688839388515e-11
0,4.933066455325985e-11
0,4.933062985879033e-11
0,4.933057781708605e-11
0,4.933058822542691e-11
0,4.933071312551718e-11
0,4.933073394219889e-11
0,4.9330723533858034e-11
0,4.933060557266167e-11
0,4.9330567408745196e-11
0,4.9330619450449475e-11
0,4.933073394219889e-11
0,4.9330692308835467e-11
0,4.933069577828242e-11
0,4.933060557266167e-11
0,4.933062291989643e-11
0,4.9330688839388515e-11
0,4.9330671492153755e-11
0,4.9330692308835467e-11
0,4.9330744350539746e-11
0,4.9330674961600707e-11
0,4.9330546592063484e-11
0,4.9330671492153755e-11
0,4.933073394219889e-11
0,4.933059516432081e-11
0,4.9330619450449475e-11
0,4.9330581286533004e-11
0,4.933057781708605e-11
0,4.9330671492153755e-11
0,4.933071312551718e-11
0,4.933062638934338e-11
0,4.933067843104766e-11
0,4.9330615981002524e-11
0,4.9330740881092794e-11
0,4.933071659496413e-11
0,4.9330723533858034e-11
0,4.933062985879033e-11
0,4.933062985879033e-11
0,4.933078945335012e-11
0,4.933076863666841e-11
0,4.9330706186623274e-11
0,4.933062638934338e-11
0,4.933062291989643e-11
0,4.933078598390317e-11
0,4.933071659496413e-11
0,4.933078945335012e-11
0,4.9330775575562313e-11
0,4.9330740881092794e-11
0,4.927798794018834e-11
0,4.9330779045009265e-11
0,4.9330671492153755e-11
0,4.933071312551718e-11
0,4.9330671492153755e-11
0,4.9330740881092794e-11
0,4.9330740881092794e-11
0,4.933066455325985e-11
0,4.9330775575562313e-11
0,4.933073741164584e-11
0,4.933076863666841e-11
0,4.933072006441108e-11
0,4.933078598390317e-11
0,4.933079292279707e-11
0,4.933076863666841e-11
0,4.9330671492153755e-11
0,4.933073047275194e-11
0,4.93306610838129e-11
0,4.9330674961600707e-11
0,4.933079986169098e-11
0,4.9278050390233474e-11
0,4.933064373657814e-11
0,4.933078598390317e-11
0,4.933068190049461e-11
0,4.9330740881092794e-11
0,4.933069577828242e-11
0,4.933076863666841e-11
0,4.933078251445622e-11
0,4.933071312551718e-11
0,4.933078598390317e-11
0,4.9330779045009265e-11
0,4.9330654144918995e-11
0,4.932343422581198e-11
0,4.933082414781964e-11
0,4.9330865781183064e-11
0,4.933078945335012e-11
0,4.93226744169295e-11
0,4.933087618952392e-11
0,4.933087272007697e-11
0,4.93308414950544e-11
0,4.933085537284221e-11
0,4.932271258084597e-11
0,4.933086231173611e-11
0,4.9330865781183064e-11
0,4.9330869250630016e-11
0,4.9330834556160497e-11
0,4.933082414781964e-11
0,4.927817182087679e-11
0,4.933087618952392e-11
0,4.933085884228916e-11
0,4.9330865781183064e-11
0,4.933083802560745e-11
0,4.932270217250512e-11
0,4.933085884228916e-11
0,4.933087618952392e-11
0,4.9330886597864776e-11
0,4.9322750744762445e-11
0,4.9322716050292925e-11
0,4.9330865781183064e-11
0,4.933084496450135e-11
0,4.932274033642159e-11
0,4.932452363215489e-11
0,4.9322681355823406e-11
0,4.9324599959987836e-11
0,4.932460689888174e-11
0,4.9324582612753076e-11
0,4.932274380586854e-11
0,4.932271951973988e-11
0,4.932274380586854e-11
0,4.9330848433948304e-11
0,4.9322698703058165e-11
0,4.9324582612753076e-11
0,4.9324579143306124e-11
0,4.932272992808073e-11
0,4.933084496450135e-11
0,4.932459302109393e-11
0,4.932458608220003e-11
0,4.932272645863378e-11
0,4.932273686697464e-11
0,4.932456873496527e-11
0,4.9330831086713545e-11
0,4.93225807418618e-11
0,4.932265706969474e-11
0,4.932274033642159e-11
0,4.932273686697464e-11
0,4.93308414950544e-11
0,4.932274033642159e-11
0,4.932271951973988e-11
0,4.932270564195207e-11
0,4.933085884228916e-11
0,4.9324423018193286e-11
0,4.9330834556160497e-11
0,4.9330779045009265e-11
0,4.9330851903395256e-11
0,4.932460689888174e-11
0,4.932458608220003e-11
0,4.932268482527036e-11
0,4.9324579143306124e-11
0,4.932271951973988e-11
0,4.9322695233611213e-11
0,4.9324561796071364e-11
0,4.932458608220003e-11
0,4.9330865781183064e-11
0,4.932273686697464e-11
0,4.933084496450135e-11
0,4.9330851903395256e-11
0,4.932272992808073e-11
0,4.9330851903395256e-11
0,4.9324565265518316e-11
0,4.932271951973988e-11
0,4.93308414950544e-11
0,4.933087965897087e-11
0,4.932458955164698e-11
0,4.932272645863378e-11
0,4.932272298918683e-11
0,4.933085884228916e-11
0,4.9322733397527685e-11
0,4.93308414950544e-11
0,4.932272992808073e-11
0,4.932272992808073e-11
0,4.9330869250630016e-11
0,4.9330883128417824e-11
0,4.933085884228916e-11
0,4.932274033642159e-11
0,4.933083802560745e-11
0,4.933086231173611e-11
0,4.9330865781183064e-11
0,4.9330848433948304e-11
0,4.9322677886376454e-11
0,4.9330865781183064e-11
0,4.933080333113793e-11
0,4.932272992808073e-11
0,4.933084496450135e-11
0,4.927817182087679e-11
0,4.933085884228916e-11
0,4.932456873496527e-11
0,4.9324582612753076e-11
0,4.9330851903395256e-11
0,4.933079986169098e-11
0,4.933080333113793e-11
0,4.9322698703058165e-11
0,4.933084496450135e-11
0,4.933081720892574e-11
0,4.9330727003304986e-11
0,4.933082414781964e-11
0,4.933079986169098e-11
0,4.933071312551718e-11
0,4.933077210611536e-11
0,4.933082414781964e-11
0,4.933078945335012e-11
0,4.9330831086713545e-11
0,4.933083802560745e-11
0,4.933075128943365e-11
0,4.933079292279707e-11
0,4.933077210611536e-11
0,4.9330775575562313e-11
0,4.932274727531549e-11
0,4.933080333113793e-11
0,4.933082761726659e-11
0,4.933080333113793e-11
0,4.933079292279707e-11
0,4.9330813739478785e-11
0,4.933081027003183e-11
0,4.933080680058488e-11
0,4.9330813739478785e-11
0,4.9330831086713545e-11
0,4.933073394219889e-11
0,4.933078251445622e-11
0,4.933081027003183e-11
0,4.9330740881092794e-11
0,4.93308414950544e-11
0,4.932458955164698e-11
0,4.933076863666841e-11
0,4.933083802560745e-11
0,4.9330834556160497e-11
0,4.933078598390317e-11
0,4.932454097938965e-11
0,4.9330723533858034e-11
0,4.9330831086713545e-11
0,4.933081027003183e-11
0,4.9330834556160497e-11
0,4.9330779045009265e-11
0,4.933083802560745e-11
0,4.933086231173611e-11
0,4.933082761726659e-11
0,4.933080333113793e-11
0,4.933079292279707e-11
0,4.9330813739478785e-11
0,4.933081027003183e-11
0,4.9330813739478785e-11
0,4.927813365696032e-11
0,4.9330775575562313e-11
0,4.933080333113793e-11
0,4.933071659496413e-11
0,4.93307547588806e-11
0,4.933078251445622e-11
0,4.927814406530118e-11
0,4.933076863666841e-11
0,4.9330779045009265e-11
0,4.933079292279707e-11
0,4.9278088554149946e-11
0,4.927814406530118e-11
0,4.933081027003183e-11
0,4.933078251445622e-11
0,4.933076863666841e-11
0,4.933076516722146e-11
0,4.9278102431937754e-11
0,4.9330848433948304e-11
0,4.9330796392244025e-11
0,4.933081027003183e-11
0,4.933082067837269e-11
0,4.9330796392244025e-11
0,4.933080680058488e-11
0,4.9330831086713545e-11
0,4.933080680058488e-11
0,4.923682295210341e-11
0,4.9278071206915186e-11
0,4.933080680058488e-11
0,4.933081027003183e-11
0,4.933080680058488e-11
0,4.933082067837269e-11
0,4.927813365696032e-11
0,4.9330834556160497e-11
0,4.933079986169098e-11
0,4.933081027003183e-11
0,4.933082067837269e-11
0,4.933081027003183e-11
0,4.932452016270794e-11
0,4.933082761726659e-11
0,4.93308414950544e-11
0,4.933076516722146e-11
0,4.933078598390317e-11
0,4.9330831086713545e-11
0,4.933082414781964e-11
0,4.933078598390317e-11
0,4.933078945335012e-11
0,4.9330619450449475e-11
0,4.933082761726659e-11
0,4.9278123248619465e-11
0,4.9330758228327554e-11
0,4.933082761726659e-11
0,4.9330761697774506e-11
0,4.933081027003183e-11
0,4.933081027003183e-11
0,4.93309282312282e-11
0,4.933080333113793e-11
0,4.933081720892574e-11
0,4.9278067737468234e-11
0,4.933077210611536e-11
0,4.933075128943365e-11
0,4.933076863666841e-11
0,4.933076516722146e-11
0,4.9330834556160497e-11
0,4.933080680058488e-11
0,4.933081027003183e-11
0,4.933081720892574e-11
0,4.933079292279707e-11
0,4.933073741164584e-11
0,4.933084496450135e-11
0,4.9330813739478785e-11
0,4.933076863666841e-11
0,4.9278178759770697e-11
0,4.933082761726659e-11
0,4.93308414950544e-11
0,4.9330831086713545e-11
0,4.933082414781964e-11
0,4.9330831086713545e-11
0,4.933080680058488e-11
0,4.9330796392244025e-11
0,4.933078251445622e-11
0,4.9330779045009265e-11
0,4.933081027003183e-11
0,4.933079986169098e-11
0,4.933082761726659e-11
0,4.933078251445622e-11
0,4.933076863666841e-11
0,4.933082067837269e-11
0,4.933082761726659e-11
0,4.933082067837269e-11
0,4.933080680058488e-11
0,4.933080333113793e-11
0,4.933078598390317e-11
0,4.9330834556160497e-11
0,4.933079986169098e-11
0,4.93307547588806e-11
0,4.9330775575562313e-11
0,4.933081027003183e-11
0,4.933079292279707e-11
0,4.927814753474813e-11
0,4.933076516722146e-11
0,4.933082761726659e-11
0,4.933078598390317e-11
0,4.933081027003183e-11
0,4.933082761726659e-11
0,4.933078598390317e-11
0,4.933082067837269e-11
0,4.9330775575562313e-11
0,4.9330758228327554e-11
0,4.933082414781964e-11
0,4.933078598390317e-11
0,4.933082414781964e-11
0,4.933078945335012e-11
0,4.9330831086713545e-11
0,4.933082761726659e-11
0,4.933080680058488e-11
0,4.933081027003183e-11
0,4.933081720892574e-11
0,4.933080333113793e-11
0,4.933081027003183e-11
0,4.933081027003183e-11
0,4.933064720602509e-11
0,4.933078598390317e-11
0,4.933079986169098e-11
0,4.9330831086713545e-11
0,4.9330796392244025e-11
0,4.9330779045009265e-11
0,4.933082761726659e-11
0,4.933077210611536e-11
0,4.927810937083166e-11
0,4.933080680058488e-11
0,4.93308414950544e-11
0,4.927813018751337e-11
0,4.933083802560745e-11
0,4.933079986169098e-11
0,4.933081027003183e-11
0,4.933080333113793e-11
0,4.933068190049461e-11
0,4.933079292279707e-11
0,4.927804345133957e-11
0,4.933078598390317e-11
0,4.933082414781964e-11
0,4.927807467636214e-11
0,4.9330779045009265e-11
0,4.9330775575562313e-11
0,4.933076516722146e-11
0,4.933078251445622e-11
0,4.9330758228327554e-11
0,4.9330723533858034e-11
0,4.9330740881092794e-11
0,4.9330744350539746e-11
0,4.933073394219889e-11
0,4.933062985879033e-11
0,4.933068536994156e-11
0,4.933073394219889e-11
0,4.9330831086713545e-11
0,4.927803998189262e-11
0,4.933073047275194e-11
0,4.933079986169098e-11
0,4.9330740881092794e-11
0,4.93307547588806e-11
0,4.927803998189262e-11
0,4.9330775575562313e-11
0,4.9330848433948304e-11
0,4.933081027003183e-11
0,4.933080680058488e-11
0,4.9330758228327554e-11
0,4.9330834556160497e-11
0,4.9330834556160497e-11
0,4.93308414950544e-11
0,4.933071312551718e-11
0,4.9330744350539746e-11
0,4.933079986169098e-11
0,4.933076516722146e-11
0,4.933077210611536e-11
0,4.933068190049461e-11
0,4.9330740881092794e-11
0,4.927798447074139e-11
0,4.933080333113793e-11
0,4.933078251445622e-11
0,4.9330723533858034e-11
0,4.933080680058488e-11
0,4.9278088554149946e-11
0,4.933079986169098e-11
0,4.9330779045009265e-11
0,4.933079986169098e-11
0,4.933080333113793e-11
0,4.927813018751337e-11
0,4.933082761726659e-11
0,4.933077210611536e-11
0,4.9330796392244025e-11
0,4.933078945335012e-11
0,4.933078945335012e-11
0,4.93308414950544e-11
0,4.9330761697774506e-11
0,4.9330779045009265e-11
0,4.93307547588806e-11
0,4.9330761697774506e-11
0,4.9330834556160497e-11
0,4.93307547588806e-11
0,4.933079292279707e-11
0,4.9330796392244025e-11
0,4.93307478199867e-11
0,4.933085884228916e-11
0,4.933080333113793e-11
0,4.9330796392244025e-11
0,4.933078598390317e-11
0,4.927806079857433e-11
0,4.933080680058488e-11
0,4.933082414781964e-11
0,4.933079292279707e-11
0,4.9330758228327554e-11
0,4.9330813739478785e-11
0,4.9330779045009265e-11
0,4.933078251445622e-11
0,4.933082067837269e-11
0,4.933078598390317e-11
0,4.933082414781964e-11
0,4.9278123248619465e-11
0,4.933085537284221e-11
0,4.933085537284221e-11
0,4.933078251445622e-11
0,4.933076863666841e-11
0,4.927813365696032e-11
0,4.933085537284221e-11
0,4.933083802560745e-11
0,4.9330851903395256e-11
0,4.933085884228916e-11
0,4.92781856986646e-11
0,4.9330848433948304e-11
0,4.933080333113793e-11
0,4.9330796392244025e-11
0,4.933083802560745e-11
0,4.9330848433948304e-11
0,4.9330834556160497e-11
0,4.933082761726659e-11
0,4.9330834556160497e-11
0,4.932271258084597e-11
0,4.9322716050292925e-11
0,4.9330848433948304e-11
0,4.9330831086713545e-11
0,4.933082414781964e-11
0,4.9330831086713545e-11
0,4.9330865781183064e-11
0,4.927813018751337e-11
0,4.933082761726659e-11
0,4.933082761726659e-11
0,4.933081027003183e-11
0,4.9278157943088985e-11
0,4.9322695233611213e-11
0,4.933079986169098e-11
0,4.933083802560745e-11
0,4.933081027003183e-11
0,4.9330813739478785e-11
0,4.927815100419508e-11
0,4.9278105901384706e-11
0,4.933080680058488e-11
