label,anomaly_score
1,0.695703387260437
1,0.040945976972579956
1,0.9614701867103577
1,0.6171047687530518
1,0.5868499279022217
0,0.025348562747240067
1,2.0703885555267334
1,1.316960334777832
1,0.0460393987596035
0,0.07983868569135666
1,1.8366948366165161
1,0.3153003752231598
1,0.41662147641181946
1,0.25279688835144043
1,0.1107100322842598
1,0.3708328306674957
1,1.1015586853027344
1,0.5579274892807007
1,0.11829929053783417
1,1.3776533603668213
1,0.28298985958099365
1,1.0645192861557007
1,0.6589127779006958
1,1.9578957557678223
1,0.5007984042167664
0,0.018531981855630875
0,0.01894206367433071
0,0.021201543509960175
0,0.02319737896323204
0,9.577579406205103e+30
0,0.017130618914961815
0,0.018634885549545288
1,0.020645655691623688
0,0.02165372297167778
0,0.01288442313671112
0,0.014404067769646645
0,0.015692876651883125
0,0.012893636710941792
0,0.013659288175404072
0,0.014119893312454224
0,0.01313155610114336
0,0.01314593106508255
0,0.016465289518237114
0,0.019242746755480766
0,0.01317746751010418
0,0.018686261028051376
0,0.013382522389292717
0,0.016356591135263443
0,0.0182043369859457
0,0.016172222793102264
0,0.02668948471546173
0,0.016564199700951576
0,0.02315559983253479
0,0.020307956263422966
0,0.013484911993145943
0,0.017840608954429626
0,0.014111736789345741
0,0.018574027344584465
0,0.024000918492674828
0,0.027805302292108536
0,0.01798001304268837
0,0.02766822651028633
0,0.014054411090910435
0,0.013055086135864258
0,0.019066588953137398
0,0.02226009964942932
0,0.01277848705649376
0,0.013865780085325241
0,0.02243216335773468
0,0.013891443610191345
0,0.03311976417899132
0,0.013254168443381786
0,0.013434795662760735
0,0.015153092332184315
0,0.013655188493430614
0,0.02298898622393608
0,0.015438885428011417
0,0.013083307072520256
0,0.01463007740676403
0,0.013058171607553959
0,0.013700875453650951
0,0.015037939883768559
0,0.014929326251149178
0,0.020425714552402496
0,0.013770833611488342
0,0.015629995614290237
0,0.013293365016579628
0,0.013736376538872719
0,0.01473749615252018
0,0.013451455160975456
0,0.013449551537632942
0,0.01880970038473606
0,0.015851566568017006
0,0.014499728567898273
0,0.013061821460723877
0,0.021825449541211128
0,0.027184365317225456
0,0.018060950562357903
0,0.03300584480166435
0,0.024894431233406067
0,9.577579406205103e+30
0,0.025074884295463562
0,0.04250970855355263
0,0.03472249582409859
0,0.03237440809607506
0,0.023499395698308945
0,0.023561740294098854
0,0.020169194787740707
0,0.019852690398693085
0,0.0348002091050148
0,0.013686878606677055
0,0.03760432079434395
0,0.03917897865176201
0,0.017434796318411827
0,0.023670470342040062
0,0.016717223450541496
0,0.017773644998669624
0,0.013131583109498024
0,0.01623481698334217
0,0.022275950759649277
0,0.050015680491924286
0,0.03451856970787048
0,0.07962366938591003
0,0.05856126546859741
0,0.01653866656124592
0,0.03346617892384529
0,0.0447816401720047
0,0.021893272176384926
0,0.03258829563856125
0,0.019019346684217453
0,0.05245382338762283
0,0.05027790367603302
0,0.016964804381132126
0,0.01805853098630905
0,0.04054267704486847
0,0.02752685733139515
0,0.017825812101364136
0,0.018917884677648544
0,0.02069804072380066
0,0.028006944805383682
0,0.020353665575385094
0,0.030494635924696922
0,0.015590829774737358
0,0.01884690672159195
0,0.018577154725790024
0,0.02828841097652912
0,0.01592998206615448
0,0.020706214010715485
0,0.02873126044869423
0,0.013731153681874275
0,0.014630548655986786
0,0.01994737982749939
0,0.021219924092292786
0,0.01929359883069992
0,0.02527702786028385
0,0.01987229473888874
0,0.01977410353720188
0,0.02331368997693062
0,0.015402799472212791
0,0.019474603235721588
0,0.07492653280496597
0,0.024137670174241066
0,0.03089156001806259
0,0.019774237647652626
0,0.03947196900844574
0,0.024222562089562416
0,0.022972285747528076
0,0.01990092732012272
0,0.01730426587164402
0,0.01765391416847706
0,0.01462958287447691
0,0.013567779213190079
0,0.017660317942500114
0,0.029683338478207588
0,0.016666725277900696
0,0.01413033902645111
0,0.0137341832742095
0,0.022269070148468018
0,0.022084003314375877
1,0.11842101812362671
1,0.2729308605194092
1,0.23688314855098724
1,0.14643476903438568
1,0.04247885197401047
1,0.029032038524746895
1,0.05928915739059448
1,0.014032167382538319
1,0.016247417777776718
1,0.04385616257786751
1,0.03460033982992172
1,0.014601441100239754
1,0.043244149535894394
1,0.015520940534770489
1,0.11291888356208801
1,0.11136963963508606
1,0.2820473611354828
1,0.018827036023139954
1,0.09755315631628036
1,0.03207391873002052
1,0.05250290408730507
1,0.12696248292922974
1,0.0193910114467144
1,0.28636419773101807
1,0.02448326349258423
1,0.03490026667714119
1,0.06802203506231308
