label,img_distance,anomaly_score,z_distance
0,2.0932772159576416,19.060110092163086,0.3696591258049011
0,0.011949769221246243,0.015498457476496696,9.050798689713702e-05
0,0.014530034735798836,0.01550552062690258,0.0010679671540856361
0,0.013036651536822319,0.013036814518272877,0.00041420498746447265
0,0.011848760768771172,0.018347743898630142,6.952722469577566e-05
0,0.012553500011563301,0.012851040810346603,0.00025924647343344986
0,0.023780563846230507,0.050388600677251816,0.007363022305071354
0,0.011857904493808746,0.0179214458912611,7.093183376127854e-05
0,0.011833129450678825,0.02203180268406868,6.47776760160923e-05
0,0.012099631130695343,0.013893594965338707,0.00012873350351583213
0,0.028408193960785866,0.07354456186294556,0.010858690366148949
0,0.011891912668943405,0.01673758029937744,7.751140219625086e-05
0,0.023804623633623123,0.05049843341112137,0.007382044102996588
0,0.012044577859342098,0.01430240087211132,0.00011409861326683313
0,0.01203410979360342,0.014390021562576294,0.00011145508324261755
0,0.012132018804550171,0.01369448285549879,0.0001376056607114151
0,0.029704518616199493,0.08103121817111969,0.011536739766597748
0,0.018811317160725594,0.028895169496536255,0.003586022648960352
0,0.013082902878522873,0.013083585537970066,0.0004328315262682736
0,0.01322136539965868,0.013239831663668156,0.0004896402824670076
0,0.012465774081647396,0.012903484515845776,0.00023318578314501792
0,1.011504888534546,8.72146224975586,0.2478979527950287
0,0.012140884064137936,0.013644624501466751,0.00014006043784320354
0,0.011883757077157497,0.0169803649187088,7.579410157632083e-05
0,0.012061667628586292,0.014165563508868217,0.00011854706099256873
0,0.016762197017669678,0.021657653152942657,0.002255842788144946
0,0.012438404373824596,0.012927462346851826,0.00022512920259032398
0,0.013408464379608631,0.013483019545674324,0.0005680759204551578
0,0.011974246241152287,0.0151071073487401,9.64852879405953e-05
0,0.012798995710909367,0.012862308882176876,0.00033373376936651766
0,0.013944348320364952,0.014340265654027462,0.0007983599207364023
0,0.012699982151389122,0.01283346489071846,0.00030345129198394716
0,0.015138085931539536,0.016895068809390068,0.0013631839537993073
0,0.0159298125654459,0.019007936120033264,0.001776475110091269
0,0.012504739686846733,0.012875807471573353,0.00024471821961924434
0,0.012691458687186241,0.012832400389015675,0.0003008584608323872
0,0.011952104978263378,0.015458506532013416,9.106849756790325e-05
0,0.012410509400069714,0.012956026010215282,0.00021695918985642493
0,0.012835463508963585,0.01288004033267498,0.0003449573996476829
0,0.012488145381212234,0.01288670301437378,0.00023979747493285686
0,0.012091334909200668,0.013949232175946236,0.00012648655683733523
0,0.011926165781915188,0.01593819446861744,8.49895877763629e-05
0,0.012802713550627232,0.012863950803875923,0.0003348762693349272
0,0.012326731346547604,0.01306983083486557,0.00019269491895101964
0,0.012744764797389507,0.012842854484915733,0.0003171112039126456
0,0.014153117313981056,0.014732767827808857,0.0008925148285925388
0,0.015516050159931183,0.017831506207585335,0.001552871661260724
0,0.011834881268441677,0.022426707670092583,6.476174894487485e-05
0,0.015410502441227436,0.017565038055181503,0.0014994796365499496
0,0.01306620892137289,0.013066357932984829,0.00042608403600752354
0,0.020365020260214806,0.035252511501312256,0.004723223391920328
0,0.02191806212067604,0.04201677069067955,0.005907577928155661
0,0.05281045287847519,0.23076820373535156,0.022634655237197876
0,0.01280179526656866,0.012863541953265667,0.00033459364203736186
0,0.016734100878238678,0.021564094349741936,0.0022394023835659027
0,0.01601913385093212,0.01927925832569599,0.0018272522138431668
0,0.021163159981369972,0.03868407756090164,0.005326768849045038
0,0.014159946702420712,0.014746065251529217,0.0008956332458183169
0,0.011944955214858055,0.015582636930048466,8.936128142522648e-05
0,0.013873714953660965,0.014213933609426022,0.000767055491451174
0,0.24452871084213257,1.7713587284088135,0.09014754742383957
0,0.012425013817846775,0.01294063962996006,0.00022120200446806848
0,0.012626471929252148,0.012832402251660824,0.0002811705053318292
0,0.7838550209999084,6.607583045959473,0.21121366322040558
0,0.015468212775886059,0.017710281535983086,0.001528633525595069
0,0.011932098306715488,0.015821004286408424,8.635026460979134e-05
0,0.01214119978249073,0.013642891310155392,0.00014014758926350623
0,0.012091295793652534,0.01394949946552515,0.00012647600669879466
0,0.012072807177901268,0.014081006869673729,0.00012150957627454773
0,0.015218757092952728,0.017090696841478348,0.0014033097540959716
0,0.012578524649143219,0.012842276133596897,0.0002667414373718202
0,0.01328444667160511,0.013318448327481747,0.0005162249435670674
0,0.011919079348444939,0.016084833070635796,8.338956104125828e-05
0,0.01843099109828472,0.027482090517878532,0.0033237060997635126
0,0.012219362892210484,0.013300064019858837,0.00016219359531532973
0,0.013898905366659164,0.014258595183491707,0.0007781864842399955
0,0.19517967104911804,1.3525078296661377,0.07482582330703735
0,0.014630050398409367,0.015722863376140594,0.0011155718239024282
0,0.02087218128144741,0.037421464920043945,0.005105399526655674
0,0.012053417973220348,0.01423097774386406,0.00011636790441116318
0,0.07247526943683624,0.3704242706298828,0.0312935970723629
0,0.012506752274930477,0.012874575331807137,0.0002453157212585211
0,0.013115971349179745,0.013118756003677845,0.0004461970238480717
0,0.012025680392980576,0.014465810731053352,0.00010934405872831121
0,0.012240370735526085,0.01323955599218607,0.00016819429583847523
0,0.02270854078233242,0.045553065836429596,0.006522187031805515
0,0.012760225683450699,0.012847524136304855,0.0003218422061763704
0,0.012848330661654472,0.012887144461274147,0.0003489262890070677
0,0.012408493086695671,0.012958264909684658,0.0002163700555684045
0,0.012382496148347855,0.01298919040709734,0.00020879779185634106
0,1.3351972103118896,11.774893760681152,0.2917479872703552
0,1.6365137100219727,14.653023719787598,0.32613059878349304
0,1.928834080696106,17.467599868774414,0.3549753725528717
0,0.012869586236774921,0.012899819761514664,0.00035549080348573625
0,0.01202564500272274,0.014466183260083199,0.00010933518933597952
0,0.01645718701183796,0.020656585693359375,0.0020784358493983746
0,0.012027216143906116,0.01444998662918806,0.00010972759628202766
0,0.012768817134201527,0.012850427068769932,0.0003244736581109464
0,0.013090177439153194,0.013091201893985271,0.0004357609141152352
0,1.2912760972976685,11.357996940612793,0.28626778721809387
0,2.0794167518615723,18.92563819885254,0.3684594929218292
0,2.317025899887085,21.23629379272461,0.38814684748649597
0,1.7501556873321533,15.74462604522705,0.3378036320209503
0,1.6633695363998413,14.910801887512207,0.328949511051178
0,1.751120686531067,15.753908157348633,0.3379001319408417
0,1.7509881258010864,15.752634048461914,0.33788686990737915
0,2.0687685012817383,18.822372436523438,0.36753323674201965
0,0.02015583962202072,0.03437033295631409,0.004567029885947704
0,0.43011513352394104,3.395442247390747,0.13959313929080963
0,0.012126727029681206,0.013725153170526028,0.0001361459871986881
0,0.01793244294822216,0.02569870837032795,0.002986784791573882
0,0.015771325677633286,0.018538720905780792,0.001687112613581121
0,0.012621462345123291,0.012833028100430965,0.0002796588814817369
0,0.011876817792654037,0.01720421202480793,7.439195178449154e-05
0,0.01191091537475586,0.01626354269683361,8.158422861015424e-05
0,0.0500345379114151,0.2119142860174179,0.02134823612868786
0,0.04829075559973717,0.19999979436397552,0.020533503964543343
0,0.01190162356942892,0.016481179744005203,7.958553760545328e-05
0,0.012664278969168663,0.01283061970025301,0.00029260682640597224
0,0.014723525382578373,0.015930239111185074,0.001160423387773335
0,0.04221211373806,0.15935087203979492,0.017661122605204582
0,0.34800752997398376,2.6688408851623535,0.11934101581573486
0,0.04228256642818451,0.15981340408325195,0.017694728448987007
0,1.36577308177948,12.06553840637207,0.2954862415790558
0,1.871983528137207,16.918521881103516,0.3496575355529785
0,0.2724514305591583,2.01127552986145,0.09840639680624008
0,0.01298788283020258,0.012990855611860752,0.0003948529774788767
0,1.1632258892059326,10.146917343139648,0.2694953680038452
0,0.01212003082036972,0.013764985837042332,0.00013430390390567482
0,0.012624197639524937,0.01283267606049776,0.00028048394597135484
0,0.014731626026332378,0.01594839245080948,0.0011643266770988703
0,0.0120319789275527,0.01440836675465107,0.0001109196527977474
0,0.014168544672429562,0.014762843027710915,0.0008995632524602115
